Time [s],Time [h],Pack Voltage [V],Pack Current [A],Branch1_Voltage [V],Branch2_Voltage [V],Branch1_Current [A],Branch2_Current [A],Branch1_SOC,Branch2_SOC,Branch1_Temp [K],Branch2_Temp [K],Circulating_Current [A],Branch1_Deviation [%],Branch2_Deviation [%]
0.000000,0.000000,28.823200,125.600000,28.823200,29.200000,125.600000,0.000000,1.000000,1.000000,298.150000,298.150000,0.000000,0.000000,-0.000000
10.000000,0.002778,28.728063,125.600000,28.728063,29.200000,125.600000,0.000000,0.998889,1.000000,298.158427,298.150000,0.000000,0.000000,-0.000000
20.000000,0.005556,28.636343,125.600000,28.636343,29.200000,125.600000,0.000000,0.997778,1.000000,298.166840,298.150000,0.000000,0.000000,-0.000000
30.000000,0.008333,28.547716,125.600000,28.547716,29.200000,125.600000,0.000000,0.996667,1.000000,298.175240,298.150000,0.000000,0.000000,-0.000000
40.000000,0.011111,28.461886,125.600000,28.461886,29.200000,125.600000,0.000000,0.995556,1.000000,298.183626,298.150000,0.000000,0.000000,-0.000000
50.000000,0.013889,28.378588,125.600000,28.378588,29.200000,125.600000,0.000000,0.994444,1.000000,298.191999,298.150000,0.000000,0.000000,-0.000000
60.000000,0.016667,28.297579,125.600000,28.297579,29.200000,125.600000,0.000000,0.993333,1.000000,298.200358,298.150000,0.000000,0.000000,-0.000000
70.000000,0.019444,28.218643,125.600000,28.218643,29.200000,125.600000,0.000000,0.992222,1.000000,298.208703,298.150000,0.000000,0.000000,-0.000000
80.000000,0.022222,28.141582,125.600000,28.141582,29.200000,125.600000,0.000000,0.991111,1.000000,298.217035,298.150000,0.000000,0.000000,-0.000000
90.000000,0.025000,28.066216,125.600000,28.066216,29.200000,125.600000,0.000000,0.990000,1.000000,298.225353,298.150000,0.000000,0.000000,-0.000000
100.000000,0.027778,27.992386,125.600000,27.992386,29.200000,125.600000,0.000000,0.988889,1.000000,298.233658,298.150000,0.000000,0.000000,-0.000000
110.000000,0.030556,27.919944,125.600000,27.919944,29.200000,125.600000,0.000000,0.987778,1.000000,298.241950,298.150000,0.000000,0.000000,-0.000000
120.000000,0.033333,27.848758,125.600000,27.848758,29.200000,125.600000,0.000000,0.986667,1.000000,298.250228,298.150000,0.000000,0.000000,-0.000000
130.000000,0.036111,27.778708,125.600000,27.778708,29.200000,125.600000,0.000000,0.985556,1.000000,298.258492,298.150000,0.000000,0.000000,-0.000000
140.000000,0.038889,27.709687,125.600000,27.709687,29.200000,125.600000,0.000000,0.984444,1.000000,298.266744,298.150000,0.000000,0.000000,-0.000000
150.000000,0.041667,27.641597,125.600000,27.641597,29.200000,125.600000,0.000000,0.983333,1.000000,298.274981,298.150000,0.000000,0.000000,-0.000000
160.000000,0.044444,27.574348,125.600000,27.574348,29.200000,125.600000,0.000000,0.982222,1.000000,298.283206,298.150000,0.000000,0.000000,-0.000000
170.000000,0.047222,27.507861,125.600000,27.507861,29.200000,125.600000,0.000000,0.981111,1.000000,298.291417,298.150000,0.000000,0.000000,-0.000000
180.000000,0.050000,27.442063,125.600000,27.442063,29.200000,125.600000,0.000000,0.980000,1.000000,298.299615,298.150000,0.000000,0.000000,-0.000000
190.000000,0.052778,27.376889,125.600000,27.376889,29.200000,125.600000,0.000000,0.978889,1.000000,298.307799,298.150000,0.000000,0.000000,-0.000000
200.000000,0.055556,27.312278,125.600000,27.312278,29.200000,125.600000,0.000000,0.977778,1.000000,298.315971,298.150000,0.000000,0.000000,-0.000000
210.000000,0.058333,27.248178,125.600000,27.248178,29.200000,125.600000,0.000000,0.976667,1.000000,298.324129,298.150000,0.000000,0.000000,-0.000000
220.000000,0.061111,27.184540,125.600000,27.184540,29.200000,125.600000,0.000000,0.975556,1.000000,298.332274,298.150000,0.000000,0.000000,-0.000000
230.000000,0.063889,27.121319,125.600000,27.121319,29.200000,125.600000,0.000000,0.974444,1.000000,298.340405,298.150000,0.000000,0.000000,-0.000000
240.000000,0.066667,27.058477,125.600000,27.058477,29.200000,125.600000,0.000000,0.973333,1.000000,298.348524,298.150000,0.000000,0.000000,-0.000000
250.000000,0.069444,26.995976,125.600000,26.995976,29.200000,125.600000,0.000000,0.972222,1.000000,298.356629,298.150000,0.000000,0.000000,-0.000000
260.000000,0.072222,26.933785,125.600000,26.933785,29.200000,125.600000,0.000000,0.971111,1.000000,298.364721,298.150000,0.000000,0.000000,-0.000000
